>1gi|2896744|emb|CAA17223.1| xseB [Mycobacterium tuberculosis]
>1gi|2896745|emb|CAA17224.1| xseA [Mycobacterium tuberculosis]
>1gi|2896746|emb|CAA17225.1| hypothetical protein Rv1109c [Mycobacterium tuberculosis]
>1gi|2896747|emb|CAA17226.1| lytB' [Mycobacterium tuberculosis]
>1gi|2896748|emb|CAA17227.1| hypothetical protein Rv1111c [Mycobacterium tuberculosis]
>1gi|3256023|emb|CAA17228.1| hypothetical protein Rv1112 [Mycobacterium tuberculosis]
>1gi|2117207|emb|CAB09045.1| hypothetical protein Rv1113 [Mycobacterium tuberculosis]
>1gi|2117208|emb|CAB09046.1| hypothetical protein Rv1114 [Mycobacterium tuberculosis]
>1gi|2117209|emb|CAB09047.1| hypothetical protein Rv1115 [Mycobacterium tuberculosis]
>1gi|2117210|emb|CAB09048.1| hypothetical protein Rv1116 [Mycobacterium tuberculosis]
>1gi|2117211|emb|CAB09049.1| hypothetical protein Rv1117 [Mycobacterium tuberculosis]
>1gi|2117212|emb|CAB09050.1| hypothetical protein Rv1118c [Mycobacterium tuberculosis]
>1gi|2117214|emb|CAB09052.1| hypothetical protein Rv1120c [Mycobacterium tuberculosis]
>1gi|2117215|emb|CAB09053.1| zwf [Mycobacterium tuberculosis]
>1gi|2117216|emb|CAB09054.1| gnd2 [Mycobacterium tuberculosis]
>1gi|2117217|emb|CAB09055.1| bpoB [Mycobacterium tuberculosis]
>1gi|2117218|emb|CAB09056.1| ephC [Mycobacterium tuberculosis]
>1gi|2117219|emb|CAB09057.1| hypothetical protein Rv1125 [Mycobacterium tuberculosis]
>1gi|2117220|emb|CAB09058.1| hypothetical protein Rv1126c [Mycobacterium tuberculosis]
>1gi|2117221|emb|CAB09038.1| ppdK [Mycobacterium tuberculosis]
>1gi|2117222|emb|CAB09039.1| hypothetical protein Rv1128c [Mycobacterium tuberculosis]
>1gi|2117223|emb|CAB09040.1| hypothetical protein Rv1129c [Mycobacterium tuberculosis]
>1gi|2117224|emb|CAB09041.1| hypothetical protein Rv1130 [Mycobacterium tuberculosis]
>1gi|2117225|emb|CAB09042.1| gltA1 [Mycobacterium tuberculosis]
>1gi|2117226|emb|CAB09043.1| hypothetical protein Rv1132 [Mycobacterium tuberculosis]
>1gi|2117227|emb|CAB09044.1| metE [Mycobacterium tuberculosis]
>1gi|2117172|emb|CAB09022.1| hypothetical protein Rv1134 [Mycobacterium tuberculosis]
>1gi|2117173|emb|CAB09023.1| PPE [Mycobacterium tuberculosis]
>1gi|2117174|emb|CAB09024.1| hypothetical protein Rv1136 [Mycobacterium tuberculosis]
>1gi|2117175|emb|CAB09025.1| hypothetical protein Rv1137c [Mycobacterium tuberculosis]
>1gi|2117176|emb|CAB09026.1| hypothetical protein Rv1138c [Mycobacterium tuberculosis]
>1gi|2117177|emb|CAB09027.1| hypothetical protein Rv1139c [Mycobacterium tuberculosis]
>1gi|2117178|emb|CAB09028.1| hypothetical protein Rv1140 [Mycobacterium tuberculosis]
>1gi|2117179|emb|CAB09029.1| echA11 [Mycobacterium tuberculosis]
>1gi|2117180|emb|CAB09030.1| echA10 [Mycobacterium tuberculosis]
>1gi|2117181|emb|CAB09031.1| mcr [Mycobacterium tuberculosis]
>1gi|2117182|emb|CAB09032.1| hypothetical protein Rv1144 [Mycobacterium tuberculosis]
>1gi|2117183|emb|CAB09033.1| hypothetical protein Rv1145 [Mycobacterium tuberculosis]
>1gi|2117184|emb|CAB09034.1| hypothetical protein Rv1146 [Mycobacterium tuberculosis]
>1gi|2117185|emb|CAB09035.1| hypothetical protein Rv1147 [Mycobacterium tuberculosis]
>1gi|2117186|emb|CAB09036.1| hypothetical protein Rv1148c [Mycobacterium tuberculosis]
>1gi|2117187|emb|CAB09008.1| hypothetical protein Rv1149 [Mycobacterium tuberculosis]
>1gi|2117188|emb|CAB09009.1| hypothetical protein Rv1150 [Mycobacterium tuberculosis]
>1gi|2117189|emb|CAB09010.1| hypothetical protein Rv1151c [Mycobacterium tuberculosis]
>1gi|2117190|emb|CAB09011.1| hypothetical protein Rv1152 [Mycobacterium tuberculosis]
>1gi|2117191|emb|CAB09012.1| omt [Mycobacterium tuberculosis]
>1gi|2117192|emb|CAB09013.1| hypothetical protein Rv1154c [Mycobacterium tuberculosis]
>1gi|2117193|emb|CAB09014.1| hypothetical protein Rv1155 [Mycobacterium tuberculosis]
>1gi|2117194|emb|CAB09015.1| hypothetical protein Rv1156 [Mycobacterium tuberculosis]
>1gi|2117195|emb|CAB09016.1| hypothetical protein Rv1157c [Mycobacterium tuberculosis]
>1gi|2117196|emb|CAB09017.1| hypothetical protein Rv1158c [Mycobacterium tuberculosis]
>1gi|2117197|emb|CAB09018.1| hypothetical protein Rv1159 [Mycobacterium tuberculosis]
>1gi|2117198|emb|CAB09019.1| mutT2 [Mycobacterium tuberculosis]
>1gi|2117199|emb|CAB09020.1| narG [Mycobacterium tuberculosis]
>1gi|2117200|emb|CAB09021.1| narH [Mycobacterium tuberculosis]
>1gi|2117201|emb|CAB09006.1| narJ [Mycobacterium tuberculosis]
>1gi|2117202|emb|CAB09007.1| narI [Mycobacterium tuberculosis]
>1gi|3261775|emb|CAB09037.1| hypothetical protein Rv1165 [Mycobacterium tuberculosis]
>1gi|2695950|emb|CAA15843.1| lpqW [Mycobacterium tuberculosis]
>1gi|2695951|emb|CAA15844.1| hypothetical protein Rv1167c [Mycobacterium tuberculosis]
>1gi|2695952|emb|CAA15845.1| PPE [Mycobacterium tuberculosis]
>1gi|2695953|emb|CAA15846.1| PE [Mycobacterium tuberculosis]
>1gi|2695954|emb|CAA15847.1| hypothetical protein Rv1170 [Mycobacterium tuberculosis]
>1gi|2695955|emb|CAA15848.1| hypothetical protein Rv1171 [Mycobacterium tuberculosis]
>1gi|2695956|emb|CAA15849.1| PE [Mycobacterium tuberculosis]
>1gi|2695957|emb|CAA15850.1| hypothetical protein Rv1173 [Mycobacterium tuberculosis]
>1gi|2695958|emb|CAA15851.1| hypothetical protein Rv1174c [Mycobacterium tuberculosis]
>1gi|2695959|emb|CAA15852.1| fadH [Mycobacterium tuberculosis]
>1gi|2695960|emb|CAA15853.1| hypothetical protein Rv1176c [Mycobacterium tuberculosis]
>1gi|2695961|emb|CAA15854.1| fdxC [Mycobacterium tuberculosis]
>1gi|2695962|emb|CAA15855.1| hypothetical protein Rv1178 [Mycobacterium tuberculosis]
>1gi|2695963|emb|CAA15856.1| hypothetical protein Rv1179c [Mycobacterium tuberculosis]
>1gi|2695964|emb|CAA15857.1| pks3 [Mycobacterium tuberculosis]
>1gi|2695965|emb|CAA15858.1| pks4 [Mycobacterium tuberculosis]
>1gi|2695966|emb|CAA15859.1| papA3 [Mycobacterium tuberculosis]
>1gi|2695967|emb|CAA15860.1| mmpL10 [Mycobacterium tuberculosis]
>1gi|2695968|emb|CAA15861.1| hypothetical protein Rv1184c [Mycobacterium tuberculosis]
>1gi|2695969|emb|CAA15862.1| fadD21 [Mycobacterium tuberculosis]
>1gi|2695970|emb|CAA15863.1| hypothetical protein Rv1186c [Mycobacterium tuberculosis]
>1gi|2695971|emb|CAA15864.1| rocA [Mycobacterium tuberculosis]
>1gi|2695972|emb|CAA15865.1| hypothetical protein Rv1188 [Mycobacterium tuberculosis]
>1gi|3261494|emb|CAA15866.1| sigI [Mycobacterium tuberculosis]
>1gi|3261495|emb|CAA15867.1| hypothetical protein Rv1190 [Mycobacterium tuberculosis]
>1gi|1929065|emb|CAB07834.1| hypothetical protein Rv1191 [Mycobacterium tuberculosis]
>1gi|1929066|emb|CAB07835.1| hypothetical protein Rv1192 [Mycobacterium tuberculosis]
>1gi|1929067|emb|CAB07836.1| fadD36 [Mycobacterium tuberculosis]
>1gi|1929068|emb|CAB07837.1| hypothetical protein Rv1194c [Mycobacterium tuberculosis]
>1gi|1929069|emb|CAB07838.1| PE [Mycobacterium tuberculosis]
>1gi|1929070|emb|CAB07839.1| PPE [Mycobacterium tuberculosis]
>1gi|1929071|emb|CAB07820.1| hypothetical protein Rv1197 [Mycobacterium tuberculosis]
>1gi|1929072|emb|CAB07821.1| hypothetical protein Rv1198 [Mycobacterium tuberculosis]
>1gi|1929073|emb|CAB07822.1| hypothetical protein Rv1199c [Mycobacterium tuberculosis]
>1gi|1929074|emb|CAB07823.1| hypothetical protein Rv1200 [Mycobacterium tuberculosis]
>1gi|1929075|emb|CAB07824.1| hypothetical protein Rv1201c [Mycobacterium tuberculosis]
>1gi|1929076|emb|CAB07825.1| dapE [Mycobacterium tuberculosis]
>1gi|1929077|emb|CAB07826.1| hypothetical protein Rv1203c [Mycobacterium tuberculosis]
>1gi|1929078|emb|CAB07827.1| hypothetical protein Rv1204c [Mycobacterium tuberculosis]
>1gi|1929079|emb|CAB07828.1| hypothetical protein Rv1205 [Mycobacterium tuberculosis]
>1gi|1929080|emb|CAB07829.1| fadD6 [Mycobacterium tuberculosis]
>1gi|1929081|emb|CAB07830.1| folP2 [Mycobacterium tuberculosis]
>1gi|1929082|emb|CAB07831.1| hypothetical protein Rv1208 [Mycobacterium tuberculosis]
>1gi|1929083|emb|CAB07832.1| hypothetical protein Rv1209 [Mycobacterium tuberculosis]
>1gi|1929084|emb|CAB07833.1| tagA [Mycobacterium tuberculosis]
>1gi|1929085|emb|CAB07813.1| hypothetical protein Rv1211 [Mycobacterium tuberculosis]
>1gi|1929086|emb|CAB07814.1| hypothetical protein Rv1212c [Mycobacterium tuberculosis]
>1gi|1929087|emb|CAB07815.1| glgC [Mycobacterium tuberculosis]
>1gi|1929088|emb|CAB07816.1| PE [Mycobacterium tuberculosis]
>1gi|1929089|emb|CAB07817.1| hypothetical protein Rv1215c [Mycobacterium tuberculosis]
>1gi|1929090|emb|CAB07818.1| hypothetical protein Rv1216c [Mycobacterium tuberculosis]
>1gi|1929091|emb|CAB07819.1| hypothetical protein Rv1217c [Mycobacterium tuberculosis]
>1gi|3261727|emb|CAB07840.1| hypothetical protein Rv1218c [Mycobacterium tuberculosis]
>1gi|3261728|emb|CAB07841.1| hypothetical protein Rv1219c [Mycobacterium tuberculosis]
>1gi|2315221|emb|CAB10917.1| hypothetical protein Rv1220c [Mycobacterium tuberculosis]
>1gi|2315222|emb|CAB10918.1| sigE [Mycobacterium tuberculosis]
>1gi|2315223|emb|CAB10919.1| hypothetical protein Rv1222 [Mycobacterium tuberculosis]
>1gi|2315224|emb|CAB10920.1| htrA [Mycobacterium tuberculosis]
>1gi|2315225|emb|CAB10921.1| hypothetical protein Rv1224 [Mycobacterium tuberculosis]
>1gi|3261827|emb|CAB10926.1| hypothetical protein Rv1225c [Mycobacterium tuberculosis]
>1gi|2315227|emb|CAB10922.1| hypothetical protein Rv1226c [Mycobacterium tuberculosis]
>1gi|2315228|emb|CAB10923.1| hypothetical protein Rv1227c [Mycobacterium tuberculosis]
>1gi|2315229|emb|CAB10924.1| lpqX [Mycobacterium tuberculosis]
>1gi|3261828|emb|CAB10925.1| mrp [Mycobacterium tuberculosis]
>1gi|3261829|emb|CAB10927.1| hypothetical protein Rv1230c [Mycobacterium tuberculosis]
>1gi|3261830|emb|CAB10928.1| hypothetical protein Rv1231c [Mycobacterium tuberculosis]
>1gi|3261831|emb|CAB10929.1| hypothetical protein Rv1232c [Mycobacterium tuberculosis]
>1gi|3261832|emb|CAB10930.1| hypothetical protein Rv1233c [Mycobacterium tuberculosis]
>1gi|2695820|emb|CAA15890.1| hypothetical protein Rv1234 [Mycobacterium tuberculosis]
>1gi|2695821|emb|CAA15891.1| lpqY [Mycobacterium tuberculosis]
>1gi|2695822|emb|CAA15892.1| sugA [Mycobacterium tuberculosis]
>1gi|2695823|emb|CAA15893.1| sugB [Mycobacterium tuberculosis]
>1gi|2695824|emb|CAA15894.1| sugC [Mycobacterium tuberculosis]
>1gi|2695825|emb|CAA15895.1| corA [Mycobacterium tuberculosis]
>1gi|2695826|emb|CAA15896.1| mdh [Mycobacterium tuberculosis]
>1gi|2695827|emb|CAA15897.1| hypothetical protein Rv1241 [Mycobacterium tuberculosis]
>1gi|2695828|emb|CAA15898.1| hypothetical protein Rv1242 [Mycobacterium tuberculosis]
>1gi|2695829|emb|CAA15899.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2695830|emb|CAA15900.1| lpqZ [Mycobacterium tuberculosis]
>1gi|2695831|emb|CAA15901.1| hypothetical protein Rv1245c [Mycobacterium tuberculosis]
>1gi|2695832|emb|CAA15902.1| hypothetical protein Rv1246c [Mycobacterium tuberculosis]
>1gi|2695833|emb|CAA15903.1| hypothetical protein Rv1247c [Mycobacterium tuberculosis]
>1gi|2695834|emb|CAA15904.1| sucA [Mycobacterium tuberculosis]
>1gi|2695835|emb|CAA15905.1| hypothetical protein Rv1249c [Mycobacterium tuberculosis]
>1gi|2695836|emb|CAA15906.1| hypothetical protein Rv1250 [Mycobacterium tuberculosis]
>1gi|2695837|emb|CAA15907.1| hypothetical protein Rv1251c [Mycobacterium tuberculosis]
>1gi|1480334|emb|CAB00900.1| lprE [Mycobacterium tuberculosis]
>1gi|1480333|emb|CAB00899.1| deaD [Mycobacterium tuberculosis]
>1gi|1480332|emb|CAB00898.1| hypothetical protein Rv1254 [Mycobacterium tuberculosis]
>1gi|1480331|emb|CAB00897.1| hypothetical protein Rv1255c [Mycobacterium tuberculosis]
>1gi|1480330|emb|CAB00896.1| hypothetical protein Rv1256c [Mycobacterium tuberculosis]
>1gi|1480329|emb|CAB00895.1| hypothetical protein Rv1257c [Mycobacterium tuberculosis]
>1gi|1480328|emb|CAB00894.1| hypothetical protein Rv1258c [Mycobacterium tuberculosis]
>1gi|3261594|emb|CAB00912.1| hypothetical protein Rv1259 [Mycobacterium tuberculosis]
>1gi|1480326|emb|CAB00893.1| hypothetical protein Rv1260 [Mycobacterium tuberculosis]
>1gi|1480325|emb|CAB00892.1| hypothetical protein Rv1261c [Mycobacterium tuberculosis]
>1gi|3261595|emb|CAB00913.1| hypothetical protein Rv1262c [Mycobacterium tuberculosis]
>1gi|1480323|emb|CAB00891.1| amiB2 [Mycobacterium tuberculosis]
>1gi|1480322|emb|CAB00890.1| hypothetical protein Rv1264 [Mycobacterium tuberculosis]
>1gi|1480321|emb|CAB00889.1| hypothetical protein Rv1265 [Mycobacterium tuberculosis]
>1gi|3261596|emb|CAB00914.1| pknH [Mycobacterium tuberculosis]
>1gi|1480319|emb|CAB00888.1| embR [Mycobacterium tuberculosis]
>1gi|1480318|emb|CAB00911.1| hypothetical protein Rv1268c [Mycobacterium tuberculosis]
>1gi|1480317|emb|CAB00910.1| hypothetical protein Rv1269c [Mycobacterium tuberculosis]
>1gi|3261597|emb|CAB00915.1| lprA [Mycobacterium tuberculosis]
>1gi|1480315|emb|CAB00909.1| hypothetical protein Rv1271c [Mycobacterium tuberculosis]
>1gi|1480314|emb|CAB00908.1| hypothetical protein Rv1272c [Mycobacterium tuberculosis]
>1gi|1480313|emb|CAB00907.1| hypothetical protein Rv1273c [Mycobacterium tuberculosis]
>1gi|1480312|emb|CAB00906.1| lprB [Mycobacterium tuberculosis]
>1gi|3261598|emb|CAB00916.1| lprC [Mycobacterium tuberculosis]
>1gi|1480310|emb|CAB00905.1| hypothetical protein Rv1276c [Mycobacterium tuberculosis]
>1gi|3261599|emb|CAB00917.1| hypothetical protein Rv1277 [Mycobacterium tuberculosis]
>1gi|1480308|emb|CAB00904.1| hypothetical protein Rv1278 [Mycobacterium tuberculosis]
>1gi|1480307|emb|CAB00903.1| hypothetical protein Rv1279 [Mycobacterium tuberculosis]
>1gi|1480306|emb|CAB00902.1| oppA [Mycobacterium tuberculosis]
>1gi|1480305|emb|CAB00901.1| oppD [Mycobacterium tuberculosis]
>1gi|3261616|emb|CAB01002.1| oppC [Mycobacterium tuberculosis]
>1gi|1322407|emb|CAA97749.1| oppB [Mycobacterium tuberculosis]
>1gi|1322408|emb|CAA97750.1| hypothetical protein Rv1284 [Mycobacterium tuberculosis]
>1gi|1322409|emb|CAA97751.1| cysD [Mycobacterium tuberculosis]
>1gi|1322410|emb|CAA97752.1| cysN [Mycobacterium tuberculosis]
>1gi|1322411|emb|CAA97753.1| hypothetical protein Rv1287 [Mycobacterium tuberculosis]
>1gi|1322412|emb|CAA97754.1| hypothetical protein Rv1288 [Mycobacterium tuberculosis]
>1gi|1322413|emb|CAA97755.1| hypothetical protein Rv1289 [Mycobacterium tuberculosis]
>1gi|1322414|emb|CAA97756.1| hypothetical protein Rv1290c [Mycobacterium tuberculosis]
>1gi|3261574|emb|CAA97761.1| hypothetical protein Rv1291c [Mycobacterium tuberculosis]
>1gi|1322416|emb|CAA97757.1| argS [Mycobacterium tuberculosis]
>1gi|1322417|emb|CAA97758.1| lysA [Mycobacterium tuberculosis]
>1gi|1322418|emb|CAA97759.1| thrA [Mycobacterium tuberculosis]
>1gi|1322419|emb|CAA97760.1| thrC [Mycobacterium tuberculosis]
>1gi|1322420|emb|CAA97729.1| thrB [Mycobacterium tuberculosis]
>1gi|1322421|emb|CAA97730.1| rho [Mycobacterium tuberculosis]
>1gi|1322422|emb|CAA97731.1| rpmE [Mycobacterium tuberculosis]
>1gi|1322423|emb|CAA97732.1| prfA [Mycobacterium tuberculosis]
>1gi|1322424|emb|CAA97733.1| hemK [Mycobacterium tuberculosis]
>1gi|1322425|emb|CAA97734.1| hypothetical protein Rv1301 [Mycobacterium tuberculosis]
>1gi|1322426|emb|CAA97735.1| rfe [Mycobacterium tuberculosis]
>1gi|1322427|emb|CAA97736.1| hypothetical protein Rv1303 [Mycobacterium tuberculosis]
>1gi|1322428|emb|CAA97737.1| atpB [Mycobacterium tuberculosis]
>1gi|1322429|emb|CAA97738.1| atpE [Mycobacterium tuberculosis]
>1gi|1322430|emb|CAA97739.1| atpF [Mycobacterium tuberculosis]
>1gi|1322431|emb|CAA97740.1| atpH [Mycobacterium tuberculosis]
>1gi|1322432|emb|CAA97741.1| atpA [Mycobacterium tuberculosis]
>1gi|1322433|emb|CAA97742.1| atpG [Mycobacterium tuberculosis]
>1gi|1322434|emb|CAA97743.1| atpD [Mycobacterium tuberculosis]
>1gi|1322435|emb|CAA97744.1| atpC [Mycobacterium tuberculosis]
>1gi|1322436|emb|CAA97745.1| hypothetical protein Rv1312 [Mycobacterium tuberculosis]
>1gi|1322437|emb|CAA97746.1| hypothetical protein Rv1313c [Mycobacterium tuberculosis]
>1gi|1322438|emb|CAA97747.1| hypothetical protein Rv1314c [Mycobacterium tuberculosis]
>1gi|3261575|emb|CAA97748.1| murA [Mycobacterium tuberculosis]
>1gi|1340082|emb|CAA98103.1| ogt [Mycobacterium tuberculosis]
>1gi|1340083|emb|CAA98104.1| alkA [Mycobacterium tuberculosis]
>1gi|1340084|emb|CAA98105.1| hypothetical protein Rv1318c [Mycobacterium tuberculosis]
>1gi|1340085|emb|CAA98106.1| hypothetical protein Rv1319c [Mycobacterium tuberculosis]
>1gi|1340086|emb|CAA98107.1| hypothetical protein Rv1320c [Mycobacterium tuberculosis]
>1gi|1340087|emb|CAA98085.1| hypothetical protein Rv1321 [Mycobacterium tuberculosis]
>1gi|1340088|emb|CAA98086.1| hypothetical protein Rv1322 [Mycobacterium tuberculosis]
>1gi|1340089|emb|CAA98087.1| fadA4 [Mycobacterium tuberculosis]
>1gi|1340090|emb|CAA98088.1| hypothetical protein Rv1324 [Mycobacterium tuberculosis]
>1gi|1340091|emb|CAA98089.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|1340092|emb|CAA98090.1| glgB [Mycobacterium tuberculosis]
>1gi|1340093|emb|CAA98091.1| hypothetical protein Rv1327c [Mycobacterium tuberculosis]
>1gi|1340094|emb|CAA98092.1| glgP [Mycobacterium tuberculosis]
>1gi|1340095|emb|CAA98093.1| dinG [Mycobacterium tuberculosis]
>1gi|1340096|emb|CAA98094.1| hypothetical protein Rv1330c [Mycobacterium tuberculosis]
>1gi|1340097|emb|CAA98095.1| hypothetical protein Rv1331 [Mycobacterium tuberculosis]
>1gi|1340098|emb|CAA98096.1| hypothetical protein Rv1332 [Mycobacterium tuberculosis]
>1gi|1340099|emb|CAA98097.1| hypothetical protein Rv1333 [Mycobacterium tuberculosis]
>1gi|1340100|emb|CAA98098.1| hypothetical protein Rv1334 [Mycobacterium tuberculosis]
>1gi|1340101|emb|CAA98099.1| hypothetical protein Rv1335 [Mycobacterium tuberculosis]
>1gi|1340102|emb|CAA98100.1| cysM [Mycobacterium tuberculosis]
>1gi|1340103|emb|CAA98101.1| hypothetical protein Rv1337 [Mycobacterium tuberculosis]
>1gi|1340104|emb|CAA98102.1| murI [Mycobacterium tuberculosis]
>1gi|1419042|emb|CAA99972.1| hypothetical protein Rv1339 [Mycobacterium tuberculosis]
>1gi|1419043|emb|CAA99973.1| rphA [Mycobacterium tuberculosis]
>1gi|1419044|emb|CAA99974.1| hypothetical protein Rv1341 [Mycobacterium tuberculosis]
>1gi|1419045|emb|CAA99975.1| pks14 [Mycobacterium tuberculosis]
>1gi|1419046|emb|CAA99976.1| hypothetical protein Rv1343c [Mycobacterium tuberculosis]
>1gi|1419047|emb|CAA99977.1| hypothetical protein Rv1344 [Mycobacterium tuberculosis]
>1gi|1419048|emb|CAA99978.1| fadD33 [Mycobacterium tuberculosis]
>1gi|1419049|emb|CAA99979.1| fadE14 [Mycobacterium tuberculosis]
>1gi|1419050|emb|CAA99980.1| hypothetical protein Rv1347c [Mycobacterium tuberculosis]
>1gi|1419051|emb|CAA99981.1| hypothetical protein Rv1348 [Mycobacterium tuberculosis]
>1gi|1419052|emb|CAA99982.1| hypothetical protein Rv1349 [Mycobacterium tuberculosis]
>1gi|1419053|emb|CAA99983.1| fabG2 [Mycobacterium tuberculosis]
>1gi|1419054|emb|CAA99984.1| hypothetical protein Rv1351 [Mycobacterium tuberculosis]
>1gi|1419055|emb|CAA99985.1| hypothetical protein Rv1352 [Mycobacterium tuberculosis]
>1gi|1419056|emb|CAA99986.1| hypothetical protein Rv1353c [Mycobacterium tuberculosis]
>1gi|1419057|emb|CAA99987.1| hypothetical protein Rv1354c [Mycobacterium tuberculosis]
>1gi|1419058|emb|CAA99988.1| moeY [Mycobacterium tuberculosis]
>1gi|1419059|emb|CAA99989.1| hypothetical protein Rv1356c [Mycobacterium tuberculosis]
>1gi|1419060|emb|CAA99962.1| hypothetical protein Rv1357c [Mycobacterium tuberculosis]
>1gi|1419061|emb|CAA99963.1| hypothetical protein Rv1358 [Mycobacterium tuberculosis]
>1gi|1419062|emb|CAA99964.1| hypothetical protein Rv1359 [Mycobacterium tuberculosis]
>1gi|1419063|emb|CAA99965.1| hypothetical protein Rv1360 [Mycobacterium tuberculosis]
>1gi|1419064|emb|CAA99966.1| PPE [Mycobacterium tuberculosis]
>1gi|1419065|emb|CAA99967.1| hypothetical protein Rv1362c [Mycobacterium tuberculosis]
>1gi|1419066|emb|CAA99968.1| hypothetical protein Rv1363c [Mycobacterium tuberculosis]
>1gi|1419067|emb|CAA99969.1| rsbU [Mycobacterium tuberculosis]
>1gi|1419068|emb|CAA99970.1| hypothetical protein Rv1365c [Mycobacterium tuberculosis]
>1gi|1419069|emb|CAA99971.1| hypothetical protein Rv1366 [Mycobacterium tuberculosis]
>1gi|1621249|emb|CAB02645.1| hypothetical protein Rv1367c [Mycobacterium tuberculosis]
>1gi|1621250|emb|CAB02646.1| lprF [Mycobacterium tuberculosis]
>1gi|1621251|emb|CAB02647.1| hypothetical protein Rv1369c [Mycobacterium tuberculosis]
>1gi|1621252|emb|CAB02648.1| hypothetical protein Rv1370c [Mycobacterium tuberculosis]
>1gi|1621253|emb|CAB02649.1| hypothetical protein Rv1371 [Mycobacterium tuberculosis]
>1gi|1621254|emb|CAB02650.1| pks18 [Mycobacterium tuberculosis]
>1gi|1621255|emb|CAB02651.1| hypothetical protein Rv1373 [Mycobacterium tuberculosis]
>1gi|3242275|emb|CAB02652.1| hypothetical protein Rv1374c [Mycobacterium tuberculosis]
>1gi|1621257|emb|CAB02636.1| hypothetical protein Rv1375 [Mycobacterium tuberculosis]
>1gi|1621258|emb|CAB02637.1| hypothetical protein Rv1376 [Mycobacterium tuberculosis]
>1gi|1621259|emb|CAB02638.1| hypothetical protein Rv1377c [Mycobacterium tuberculosis]
>1gi|1621260|emb|CAB02639.1| hypothetical protein Rv1378c [Mycobacterium tuberculosis]
>1gi|1621261|emb|CAB02640.1| pyrR [Mycobacterium tuberculosis]
>1gi|1621262|emb|CAB02641.1| pyrB [Mycobacterium tuberculosis]
>1gi|1621263|emb|CAB02642.1| pyrC [Mycobacterium tuberculosis]
>1gi|1621264|emb|CAB02643.1| hypothetical protein Rv1382 [Mycobacterium tuberculosis]
>1gi|1621265|emb|CAB02644.1| carA [Mycobacterium tuberculosis]
>1gi|1542893|emb|CAB02190.1| pyrF [Mycobacterium tuberculosis]
>1gi|1542894|emb|CAB02191.1| PE [Mycobacterium tuberculosis]
>1gi|1542895|emb|CAB02192.1| PPE [Mycobacterium tuberculosis]
>1gi|1542896|emb|CAB02193.1| mIHF [Mycobacterium tuberculosis]
>1gi|1542897|emb|CAB02172.1| gmk [Mycobacterium tuberculosis]
>1gi|1542898|emb|CAB02173.1| hypothetical protein Rv1390 [Mycobacterium tuberculosis]
>1gi|1542899|emb|CAB02174.1| dfp [Mycobacterium tuberculosis]
>1gi|3256013|emb|CAB02194.1| metK [Mycobacterium tuberculosis]
>1gi|1542901|emb|CAB02175.1| hypothetical protein Rv1393c [Mycobacterium tuberculosis]
>1gi|1542902|emb|CAB02176.1| hypothetical protein Rv1394c [Mycobacterium tuberculosis]
>1gi|1542904|emb|CAB02177.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|1542905|emb|CAB02178.1| hypothetical protein Rv1397c [Mycobacterium tuberculosis]
>1gi|1542906|emb|CAB02179.1| hypothetical protein Rv1398c [Mycobacterium tuberculosis]
>1gi|1542907|emb|CAB02180.1| lipH [Mycobacterium tuberculosis]
>1gi|1542908|emb|CAB02181.1| lipI [Mycobacterium tuberculosis]
>1gi|3256014|emb|CAB02195.1| hypothetical protein Rv1401 [Mycobacterium tuberculosis]
>1gi|3256015|emb|CAB02196.1| priA [Mycobacterium tuberculosis]
>1gi|1542911|emb|CAB02182.1| hypothetical protein Rv1403c [Mycobacterium tuberculosis]
>1gi|1542912|emb|CAB02183.1| hypothetical protein Rv1404 [Mycobacterium tuberculosis]
>1gi|1542913|emb|CAB02184.1| hypothetical protein Rv1405c [Mycobacterium tuberculosis]
>1gi|1542914|emb|CAB02185.1| fmt [Mycobacterium tuberculosis]
>1gi|1542915|emb|CAB02186.1| fmu [Mycobacterium tuberculosis]
>1gi|1542916|emb|CAB02187.1| rpe [Mycobacterium tuberculosis]
>1gi|1542917|emb|CAB02188.1| ribG [Mycobacterium tuberculosis]
>1gi|1542918|emb|CAB02189.1| hypothetical protein Rv1410c [Mycobacterium tuberculosis]
>1gi|3256016|emb|CAB02197.1| lprG [Mycobacterium tuberculosis]
>1gi|1542920|emb|CAB02162.1| ribC [Mycobacterium tuberculosis]
>1gi|3256017|emb|CAB02198.1| hypothetical protein Rv1413 [Mycobacterium tuberculosis]
>1gi|1542923|emb|CAB02163.1| hypothetical protein Rv1414 [Mycobacterium tuberculosis]
>1gi|3256018|emb|CAB02199.1| ribA2 [Mycobacterium tuberculosis]
>1gi|1542925|emb|CAB02164.1| ribH [Mycobacterium tuberculosis]
>1gi|1542926|emb|CAB02165.1| hypothetical protein Rv1417 [Mycobacterium tuberculosis]
>1gi|1542927|emb|CAB02166.1| lprH [Mycobacterium tuberculosis]
>1gi|1542928|emb|CAB02167.1| hypothetical protein Rv1419 [Mycobacterium tuberculosis]
>1gi|1542929|emb|CAB02168.1| uvrC [Mycobacterium tuberculosis]
